trade_time,total_nav,total_nav_hfq,cum_return_pct,profit,profit_hfq
2016-02-16 09:30:28,99067.34,99067.34,-0.93,-932.66,-932.66
2016-02-16 14:16:40,99944.95,99944.95,-0.06,-55.05,-55.05
2016-02-19 13:08:37,99396.03,99396.03,-0.6,-603.97,-603.97
2016-02-22 11:01:56,99396.03,99396.03,-0.6,-603.97,-603.97
2016-02-24 09:31:08,101474.35,101474.35,1.47,1474.35,1474.35
2016-02-24 11:27:11,100086.3,100086.3,0.09,86.3,86.3
2016-02-25 09:46:33,104116.97,104116.97,4.12,4116.97,4116.97
2016-03-03 13:53:24,98768.64,98768.64,-1.23,-1231.36,-1231.36
2016-03-16 09:30:45,99910.71,99910.71,-0.09,-89.29,-89.29
2016-04-01 09:30:18,100162.02,100162.02,0.16,162.02,162.02
2016-04-29 09:30:08,99053.38,99053.38,-0.95,-946.62,-946.62
2016-06-08 09:34:10,97660.83,97660.83,-2.34,-2339.17,-2339.17
2016-07-11 09:38:04,97015.04,97015.04,-2.98,-2984.96,-2984.96
2016-08-23 09:30:53,101072.92,101072.92,1.07,1072.92,1072.92
2016-08-24 09:30:51,100385.17,100385.17,0.39,385.17,385.17
2016-08-29 09:31:04,100189.87,100189.87,0.19,189.87,189.87
2016-09-12 09:30:57,102449.96,102449.96,2.45,2449.96,2449.96
2016-09-14 09:30:55,103983.02,103983.02,3.98,3983.02,3983.02
2016-10-11 09:30:47,104501.82,104501.82,4.5,4501.82,4501.82
2016-11-28 09:31:03,106734.61,106734.61,6.73,6734.61,6734.61
2017-01-03 09:30:38,99923.93,99923.93,-0.08,-76.07,-76.07
2017-03-15 09:30:42,105129.64,105129.64,5.13,5129.64,5129.64
2017-05-31 09:31:03,95558.04,95558.04,-4.44,-4441.96,-4441.96
2017-06-16 10:33:50,90835.65,90835.65,-9.16,-9164.35,-9164.35
2017-06-19 10:25:26,87903.21,87903.21,-12.1,-12096.79,-12096.79
2017-07-07 09:31:50,92888.68,92888.68,-7.11,-7111.32,-7111.32
2017-07-17 09:30:40,94208.0,94208.0,-5.79,-5792.0,-5792.0
2017-07-24 09:30:36,94329.93,94329.93,-5.67,-5670.07,-5670.07
2017-08-07 09:31:10,96286.51,96286.51,-3.71,-3713.49,-3713.49
2017-08-14 09:31:10,97347.2,97347.2,-2.65,-2652.8,-2652.8
2017-08-29 09:30:58,103003.91,103003.91,3.0,3003.91,3003.91
2017-09-12 09:31:00,100731.23,100731.23,0.73,731.23,731.23
2017-09-15 09:30:56,101972.48,101972.48,1.97,1972.48,1972.48
2017-09-25 13:39:03,103130.68,103130.68,3.13,3130.68,3130.68
2017-10-11 10:03:56,104297.38,104297.38,4.3,4297.38,4297.38
2017-10-24 13:00:58,106302.37,106302.37,6.3,6302.37,6302.37
2017-11-07 13:59:32,103771.15,103771.15,3.77,3771.15,3771.15
2017-11-09 09:30:32,103566.15,103566.15,3.57,3566.15,3566.15
2017-11-14 09:31:02,101644.48,101644.48,1.64,1644.48,1644.48
2017-11-15 09:30:56,101454.68,101454.68,1.45,1454.68,1454.68
2017-11-17 09:30:20,100243.38,100243.38,0.24,243.38,243.38
2017-11-28 09:54:19,99492.24,99492.24,-0.51,-507.76,-507.76
2017-12-05 10:05:01,99386.24,99386.24,-0.61,-613.76,-613.76
2017-12-07 09:30:20,97712.44,97712.44,-2.29,-2287.56,-2287.56
2017-12-19 13:00:22,97084.6,97084.6,-2.92,-2915.4,-2915.4
2018-01-12 13:00:04,99125.2,99125.2,-0.87,-874.8,-874.8
2018-01-26 09:30:41,94053.81,94053.81,-5.95,-5946.19,-5946.19
2018-03-05 09:30:14,92847.8,92847.8,-7.15,-7152.2,-7152.2
2018-03-13 09:30:09,93307.3,93307.3,-6.69,-6692.7,-6692.7
2018-03-23 14:25:54,93169.46,93169.46,-6.83,-6830.54,-6830.54
2018-03-23 14:26:53,90805.54,90805.54,-9.19,-9194.46,-9194.46
2018-04-04 10:07:59,91927.54,91927.54,-8.07,-8072.46,-8072.46
2018-05-29 11:03:28,87071.86,87071.86,-12.93,-12928.14,-12928.14
2018-06-29 09:30:55,84681.6,84681.6,-15.32,-15318.4,-15318.4
2018-09-07 10:57:51,86619.69,86619.69,-13.38,-13380.31,-13380.31
2018-11-12 09:31:03,86452.83,86452.83,-13.55,-13547.17,-13547.17
2018-11-20 09:31:11,87473.27,87473.27,-12.53,-12526.73,-12526.73
2018-12-27 09:33:07,85932.38,85932.38,-14.07,-14067.62,-14067.62
2019-01-08 09:30:59,87341.52,87341.52,-12.66,-12658.48,-12658.48
2019-01-18 10:22:54,87187.6,87187.6,-12.81,-12812.4,-12812.4
2019-01-23 10:28:32,88118.72,88118.72,-11.88,-11881.28,-11881.28
2019-01-25 10:18:47,87946.08,87946.08,-12.05,-12053.92,-12053.92
2019-02-11 09:32:47,87743.85,87743.85,-12.26,-12256.15,-12256.15
2019-02-12 10:30:56,83750.24,83750.24,-16.25,-16249.76,-16249.76
2019-02-26 09:39:37,86640.46,86640.46,-13.36,-13359.54,-13359.54
2019-02-28 10:02:55,88248.69,88248.69,-11.75,-11751.31,-11751.31
2019-03-01 09:55:20,87911.16,87911.16,-12.09,-12088.84,-12088.84
2019-03-05 10:26:51,86338.18,86338.18,-13.66,-13661.82,-13661.82
2019-03-06 14:58:59,87357.46,87357.46,-12.64,-12642.54,-12642.54
2019-03-08 11:14:13,102585.28,102585.28,2.59,2585.28,2585.28
2019-03-08 11:14:40,115521.17,115521.17,15.52,15521.17,15521.17
2019-03-15 10:32:14,113288.33,113288.33,13.29,13288.33,13288.33
2019-03-18 09:33:57,112392.06,112392.06,12.39,12392.06,12392.06
2019-03-18 13:00:15,111920.65,111920.65,11.92,11920.65,11920.65
2019-03-20 09:32:08,111456.66,111456.66,11.46,11456.66,11456.66
2019-03-21 13:09:54,113917.41,113917.41,13.92,13917.41,13917.41
2019-04-01 09:30:56,112274.17,112274.17,12.27,12274.17,12274.17
2019-04-01 09:33:45,110569.53,110569.53,10.57,10569.53,10569.53
2019-04-03 13:54:30,124350.43,124350.43,24.35,24350.43,24350.43
2019-04-04 09:30:39,123883.81,123883.81,23.88,23883.81,23883.81
2019-04-08 09:35:02,123417.19,123417.19,23.42,23417.19,23417.19
2019-04-08 09:37:56,122970.61,122970.61,22.97,22970.61,22970.61
2019-04-08 10:44:56,122523.15,122523.15,22.52,22523.15,22523.15
2019-04-09 09:30:56,123597.79,123597.79,23.6,23597.79,23597.79
2019-04-09 10:16:07,122732.25,122732.25,22.73,22732.25,22732.25
2019-04-22 09:31:41,118903.27,118903.27,18.9,18903.27,18903.27
2019-04-22 13:34:19,118448.43,118448.43,18.45,18448.43,18448.43
2019-05-06 13:42:22,113257.38,113257.38,13.26,13257.38,13257.38
2019-05-10 11:28:38,113225.51,113225.51,13.23,13225.51,13225.51
2019-05-23 13:29:46,112349.61,112349.61,12.35,12349.61,12349.61
2019-05-27 09:31:56,111939.75,111939.75,11.94,11939.75,11939.75
2019-06-11 10:38:19,111526.15,111526.15,11.53,11526.15,11526.15
2019-06-13 10:31:41,115682.36,115682.36,15.68,15682.36,15682.36
2019-06-20 09:30:51,108112.08,108112.08,8.11,8112.08,8112.08
2019-06-27 11:21:44,108229.08,108229.08,8.23,8229.08,8229.08
2019-07-09 07:36:40,107814.69,107814.69,7.81,7814.69,7814.69
2019-07-12 10:02:15,104046.03,104046.03,4.05,4046.03,4046.03
2019-07-15 09:30:37,94204.87,94204.87,-5.8,-5795.13,-5795.13
2019-07-16 09:30:58,95681.72,95681.72,-4.32,-4318.28,-4318.28
2019-08-26 14:37:11,93103.33,93103.33,-6.9,-6896.67,-6896.67
2019-08-28 10:48:07,95962.11,95962.11,-4.04,-4037.89,-4037.89
2019-08-30 09:30:55,94802.38,94802.38,-5.2,-5197.62,-5197.62
2019-09-16 09:31:28,95703.99,95703.99,-4.3,-4296.01,-4296.01
2019-09-17 09:30:57,97105.09,97105.09,-2.89,-2894.91,-2894.91
2019-09-18 09:30:36,95762.8,95762.8,-4.24,-4237.2,-4237.2
2019-09-26 07:36:12,97058.8,97058.8,-2.94,-2941.2,-2941.2
2019-10-15 09:30:43,97403.73,97403.73,-2.6,-2596.27,-2596.27
2019-10-18 09:47:23,94793.75,94793.75,-5.21,-5206.25,-5206.25
2019-10-18 14:51:09,95000.78,95000.78,-5.0,-4999.22,-4999.22
2019-12-23 09:31:19,91026.85,91026.85,-8.97,-8973.15,-8973.15
2020-02-07 13:00:29,90607.73,90607.73,-9.39,-9392.27,-9392.27
2020-02-11 14:25:08,90843.93,90843.93,-9.16,-9156.07,-9156.07
2020-02-13 11:07:57,89807.99,89807.99,-10.19,-10192.01,-10192.01
2020-02-17 11:16:31,103185.6,103185.6,3.19,3185.6,3185.6
2020-02-18 11:09:33,102985.92,102985.92,2.99,2985.92,2985.92
2020-02-19 10:06:51,104083.93,104083.93,4.08,4083.93,4083.93
2020-02-19 10:47:59,118753.93,118753.93,18.75,18753.93,18753.93
2020-02-24 11:29:26,118701.28,118701.28,18.7,18701.28,18701.28
2020-02-25 10:46:44,125427.71,125427.71,25.43,25427.71,25427.71
2020-03-02 14:33:54,122764.52,122764.52,22.76,22764.52,22764.52
2020-03-02 14:35:16,122890.85,122890.85,22.89,22890.85,22890.85
2020-03-04 10:17:20,119326.25,119326.25,19.33,19326.25,19326.25
2020-03-09 09:32:40,117663.62,117663.62,17.66,17663.62,17663.62
2020-03-09 09:53:04,115583.97,115583.97,15.58,15583.97,15583.97
2020-03-09 10:42:54,116961.28,116961.28,16.96,16961.28,16961.28
2020-03-23 10:01:51,111149.38,111149.38,11.15,11149.38,11149.38
2020-04-28 11:28:03,101558.61,101558.61,1.56,1558.61,1558.61
2020-05-06 10:44:33,97365.65,97365.65,-2.63,-2634.35,-2634.35
2020-05-11 09:32:23,99670.39,99670.39,-0.33,-329.61,-329.61
2020-06-03 09:31:28,102866.0,102866.0,2.87,2866.0,2866.0
2020-06-29 09:32:05,104242.65,104242.65,4.24,4242.65,4242.65
2020-07-07 10:45:15,109983.21,109983.21,9.98,9983.21,9983.21
2020-07-07 10:45:59,110822.1,110822.1,10.82,10822.1,10822.1
2020-07-22 09:31:19,111137.95,111137.95,11.14,11137.95,11137.95
2020-07-30 13:09:07,120372.26,120372.26,20.37,20372.26,20372.26
2020-08-06 09:31:50,120464.78,120464.78,20.46,20464.78,20464.78
2020-08-17 09:31:28,130490.14,130490.14,30.49,30490.14,30490.14
2020-08-20 09:31:24,125541.87,125541.87,25.54,25541.87,25541.87
2020-08-31 09:32:14,125617.51,125617.51,25.62,25617.51,25617.51
2020-09-03 09:31:40,124378.69,124378.69,24.38,24378.69,24378.69
2020-10-14 09:31:15,122950.6,122950.6,22.95,22950.6,22950.6
2020-11-10 09:31:46,111903.1,111903.1,11.9,11903.1,11903.1
2020-11-10 09:53:44,111735.04,111735.04,11.74,11735.04,11735.04
2020-11-26 13:12:49,98901.43,98901.43,-1.1,-1098.57,-1098.57
2020-12-04 09:37:32,102665.07,102665.07,2.67,2665.07,2665.07
2020-12-07 13:00:22,101616.58,101616.58,1.62,1616.58,1616.58
2021-01-05 09:32:52,100251.72,100251.72,0.25,251.72,251.72
2021-03-03 09:31:57,90807.72,90807.72,-9.19,-9192.28,-9192.28
2021-03-04 10:38:23,93595.58,93595.58,-6.4,-6404.42,-6404.42
2021-03-09 10:01:23,93427.18,93427.18,-6.57,-6572.82,-6572.82
2021-04-19 09:31:44,89304.99,89304.99,-10.7,-10695.01,-10695.01
2021-04-28 10:20:20,96187.67,96187.67,-3.81,-3812.33,-3812.33
2021-06-04 09:32:30,119567.97,119567.97,19.57,19567.97,19567.97
2021-06-07 09:33:18,119115.75,119115.75,19.12,19115.75,19115.75
2021-06-15 10:10:20,118887.9,118887.9,18.89,18887.9,18887.9
2021-06-16 10:11:08,120313.92,120313.92,20.31,20313.92,20313.92
2021-07-13 11:00:01,127603.2,127603.2,27.6,27603.2,27603.2
2021-07-29 13:24:04,129421.62,129421.62,29.42,29421.62,29421.62
2021-07-29 13:31:55,131802.59,131802.59,31.8,31802.59,31802.59
2021-08-10 10:03:36,143410.07,143410.07,43.41,43410.07,43410.07
2022-03-16 07:41:56,230762.41,230762.41,130.76,130762.41,130762.41
2022-05-23 09:34:30,229262.09,229262.09,129.26,129262.09,129262.09
2022-06-01 07:44:52,267185.9,267185.9,167.19,167185.9,167185.9
2023-01-16 09:33:26,266689.82,266689.82,166.69,166689.82,166689.82
2023-02-06 09:33:55,268763.69,268763.69,168.76,168763.69,168763.69
2023-02-08 10:40:56,267413.66,267413.66,167.41,167413.66,167413.66
2023-02-10 09:32:53,263472.51,263472.51,163.47,163472.51,163472.51
2023-02-21 13:59:16,262262.68,262262.68,162.26,162262.68,162262.68
2023-02-22 09:41:15,261311.07,261311.07,161.31,161311.07,161311.07
2023-03-01 13:01:06,258659.86,258659.86,158.66,158659.86,158659.86
2023-03-01 13:01:28,257734.15,257734.15,157.73,157734.15,157734.15
2023-03-01 13:46:17,270186.2,270186.2,170.19,170186.2,170186.2
2023-03-15 09:32:29,272176.07,272176.07,172.18,172176.07,172176.07
2023-03-15 13:49:47,269438.86,269438.86,169.44,169438.86,169438.86
2023-03-16 10:49:30,264767.51,264767.51,164.77,164767.51,164767.51
2023-03-17 13:01:17,261480.25,261480.25,161.48,161480.25,161480.25
2023-03-17 13:15:27,260461.92,260461.92,160.46,160461.92,160461.92
2023-03-23 10:23:19,275886.52,275886.52,175.89,175886.52,175886.52
2023-03-29 10:39:03,292514.26,292514.26,192.51,192514.26,192514.26
2023-04-11 13:00:53,313204.7,313204.7,213.2,213204.7,213204.7
2023-04-12 11:12:56,312293.99,312293.99,212.29,212293.99,212293.99
2023-04-12 11:13:21,314418.44,314418.44,214.42,214418.44,214418.44
2023-04-13 10:13:18,316141.84,316141.84,216.14,216141.84,216141.84
2023-05-05 09:34:17,336837.12,336837.12,236.84,236837.12,236837.12
2023-05-05 09:45:55,337282.52,337282.52,237.28,237282.52,237282.52
2023-05-09 13:46:12,333051.12,333051.12,233.05,233051.12,233051.12
2023-05-12 10:10:53,325265.77,325265.77,225.27,225265.77,225265.77
2023-05-22 09:32:46,338317.39,338317.39,238.32,238317.39,238317.39
2023-05-23 09:31:46,302014.21,302014.21,202.01,202014.21,202014.21
2023-05-26 14:47:09,276073.62,276073.62,176.07,176073.62,176073.62
2023-05-31 07:44:18,262173.02,262173.02,162.17,162173.02,162173.02
2023-06-21 09:32:15,297338.64,297338.64,197.34,197338.64,197338.64
2023-07-04 09:32:23,295657.97,295657.97,195.66,195657.97,195657.97
2023-08-23 13:23:34,319142.99,319142.99,219.14,219142.99,219142.99
2023-10-13 13:10:07,341754.87,341754.87,241.75,241754.87,241754.87
2023-10-13 13:36:25,340450.05,340450.05,240.45,240450.05,240450.05
2023-10-19 14:38:24,342468.46,342468.46,242.47,242468.46,242468.46
2024-03-04 09:42:08,341175.16,341175.16,241.18,241175.16,241175.16
2024-03-05 09:30:49,308236.77,308236.77,208.24,208236.77,208236.77
2024-03-05 13:12:06,305809.97,305809.97,205.81,205809.97,205809.97
2024-03-20 09:30:20,308939.79,308939.79,208.94,208939.79,208939.79
2024-03-21 10:30:30,307513.77,307513.77,207.51,207513.77,207513.77
2024-03-22 13:43:57,308171.66,308171.66,208.17,208171.66,208171.66
2024-03-26 09:59:44,306960.78,306960.78,206.96,206960.78,206960.78
2024-04-01 11:27:47,312476.74,312476.74,212.48,212476.74,212476.74
2024-04-03 09:37:53,300293.74,300293.74,200.29,200293.74,200293.74
2024-04-24 13:01:51,296974.04,296974.04,196.97,196974.04,196974.04
2024-04-24 13:01:56,296744.04,296744.04,196.74,196744.04,196744.04
2024-05-15 09:31:22,295631.66,295631.66,195.63,195631.66,195631.66
2024-05-17 09:31:13,288772.52,288772.52,188.77,188772.52,188772.52
2024-05-20 09:32:25,289932.33,289932.33,189.93,189932.33,189932.33
2024-05-21 10:12:19,287826.46,287826.46,187.83,187826.46,187826.46
2024-05-22 09:31:40,287737.85,287737.85,187.74,187737.85,187737.85
2024-06-04 09:31:10,285813.46,285813.46,185.81,185813.46,185813.46
2024-06-12 09:32:15,281655.26,281655.26,181.66,181655.26,181655.26
2024-06-14 09:32:01,280584.71,280584.71,180.58,180584.71,180584.71
2024-06-20 09:31:35,266946.85,266946.85,166.95,166946.85,166946.85
2024-07-16 14:19:19,261327.34,261327.34,161.33,161327.34,161327.34
2024-07-17 07:45:39,258967.56,258967.56,158.97,158967.56,158967.56
2024-08-05 13:00:36,254606.7,254606.7,154.61,154606.7,154606.7
2024-09-09 10:45:49,253695.12,253695.12,153.7,153695.12,153695.12
2024-10-16 09:31:41,252772.37,252772.37,152.77,152772.37,152772.37
2024-11-06 09:30:20,253060.52,253060.52,153.06,153060.52,153060.52
2025-01-20 09:31:26,286421.03,286421.03,186.42,186421.03,186421.03
2025-01-22 09:31:11,285542.22,285542.22,185.54,185542.22,185542.22
2025-02-05 09:31:28,281897.15,281897.15,181.9,181897.15,181897.15
2025-02-19 13:17:36,370994.8,370994.8,270.99,270994.8,270994.8
2025-02-21 13:22:01,369442.49,369442.49,269.44,269442.49,269442.49
2025-03-11 09:30:30,322272.72,322272.72,222.27,222272.72,222272.72
2025-03-18 09:31:44,321088.85,321088.85,221.09,221088.85,221088.85
2025-03-28 09:31:50,319826.07,319826.07,219.83,219826.07,219826.07
2025-04-14 13:01:00,310672.45,310672.45,210.67,210672.45,210672.45
2025-04-16 09:34:36,308692.22,308692.22,208.69,208692.22,208692.22
2025-05-12 07:45:49,307555.86,307555.86,207.56,207555.86,207555.86
2025-05-12 09:32:06,317139.01,317139.01,217.14,217139.01,217139.01
2025-05-23 13:00:57,318048.77,318048.77,218.05,218048.77,218048.77
2025-05-28 10:07:37,299644.03,299644.03,199.64,199644.03,199644.03
2025-06-10 09:31:34,298535.43,298535.43,198.54,198535.43,198535.43
2025-06-10 10:12:12,297450.81,297450.81,197.45,197450.81,197450.81
2025-06-11 07:47:01,292654.34,292654.34,192.65,192654.34,192654.34
2025-06-11 13:51:32,302494.26,302494.26,202.49,202494.26,202494.26
2025-06-18 10:31:03,301387.51,301387.51,201.39,201387.51,201387.51
2025-06-19 07:46:08,300288.87,300288.87,200.29,200288.87,200288.87
2025-06-19 10:11:43,299213.33,299213.33,199.21,199213.33,199213.33
2025-06-25 09:47:36,325857.01,325857.01,225.86,225857.01,225857.01
2025-06-25 10:07:00,324987.01,324987.01,224.99,224987.01,224987.01
2025-07-02 14:06:56,339746.82,339746.82,239.75,239746.82,239746.82
2025-07-02 14:31:40,338066.14,338066.14,238.07,238066.14,238066.14
2025-07-03 13:42:28,346681.57,346681.57,246.68,246681.57,246681.57
2025-07-09 09:30:26,345230.21,345230.21,245.23,245230.21,245230.21
2025-07-14 14:30:55,339525.23,339525.23,239.53,239525.23,239525.23
2025-07-15 10:49:48,353963.17,353963.17,253.96,253963.17,253963.17
2025-07-17 10:30:50,366480.17,366480.17,266.48,266480.17,266480.17
2025-07-18 13:01:15,365056.74,365056.74,265.06,265056.74,265056.74
2025-07-21 09:05:02,363658.06,363658.06,263.66,263658.06,263658.06
2025-07-22 09:31:35,371387.27,371387.27,271.39,271387.27,271387.27
2025-07-22 10:21:47,369603.37,369603.37,269.6,269603.37,269603.37
2025-07-24 13:58:11,368120.17,368120.17,268.12,268120.17,268120.17
2025-07-25 10:34:44,366824.51,366824.51,266.82,266824.51,266824.51
2025-07-25 10:35:52,365448.17,365448.17,265.45,265448.17,265448.17
2025-07-30 10:11:39,364778.47,364778.47,264.78,264778.47,264778.47
2025-07-31 09:37:09,364089.81,364089.81,264.09,264089.81,264089.81
2025-08-05 09:30:26,362696.75,362696.75,262.7,262696.75,262696.75
2025-08-15 13:12:16,361341.95,361341.95,261.34,261341.95,261341.95
2025-08-19 10:52:35,423190.55,423190.55,323.19,323190.55,323190.55
2025-08-26 09:30:23,422274.49,422274.49,322.27,322274.49,322274.49
2025-08-29 13:01:19,419179.68,419179.68,319.18,319179.68,319179.68
2025-09-02 11:24:42,417603.72,417603.72,317.6,317603.72,317603.72
2025-09-02 11:25:26,415865.81,415865.81,315.87,315865.81,315865.81
2025-09-08 09:34:23,413015.74,413015.74,313.02,313015.74,313015.74
2025-09-17 09:32:40,411491.87,411491.87,311.49,311491.87,311491.87
2025-09-17 14:36:50,460168.19,460168.19,360.17,360168.19,360168.19
2025-09-19 09:38:10,458054.61,458054.61,358.05,358054.61,358054.61
2025-10-13 11:07:00,458054.61,458054.61,358.05,358054.61,358054.61
2025-10-23 10:01:07,439103.08,439103.08,339.1,339103.08,339103.08
2025-10-27 13:59:41,451493.53,451493.53,351.49,351493.53,351493.53
2025-10-31 09:31:32,448233.84,448233.84,348.23,348233.84,348233.84
2025-11-04 09:30:31,442121.64,442121.64,342.12,342121.64,342121.64
2025-11-07 10:12:07,478731.68,478731.68,378.73,378731.68,378731.68
2025-11-11 09:32:01,477834.16,477834.16,377.83,377834.16,377834.16
2025-11-13 09:31:06,561147.3,561147.3,461.15,461147.3,461147.3
2025-11-21 10:57:26,558938.7,558938.7,458.94,458938.7,458938.7
2025-11-21 14:11:22,533988.42,533988.42,433.99,433988.42,433988.42
2025-11-25 09:31:27,528491.19,528491.19,428.49,428491.19,428491.19
2025-11-27 09:33:49,519613.38,519613.38,419.61,419613.38,419613.38
2025-11-28 14:37:10,517287.81,517287.81,417.29,417287.81,417287.81
2025-12-09 09:31:19,515293.54,515293.54,415.29,415293.54,415293.54
2025-12-09 10:32:49,513418.14,513418.14,413.42,413418.14,413418.14
2025-12-15 09:30:29,512752.79,512752.79,412.75,412752.79,412752.79
2025-12-15 09:32:55,511213.21,511213.21,411.21,411213.21,411213.21
2025-12-15 10:26:49,579833.54,579833.54,479.83,479833.54,479833.54
2025-12-15 10:27:17,579778.54,579778.54,479.78,479778.54,479778.54
2025-12-17 10:54:01,577316.46,577316.46,477.32,477316.46,477316.46
2025-12-17 10:57:23,575220.03,575220.03,475.22,475220.03,475220.03
2025-12-22 09:52:55,573054.6,573054.6,473.05,473054.6,473054.6
2026-01-07 09:37:02,629928.55,629928.55,529.93,529928.55,529928.55
2026-01-08 09:32:48,627445.11,627445.11,527.45,527445.11,527445.11
2026-01-09 14:22:43,620462.87,620462.87,520.46,520462.87,520462.87
2026-01-14 11:20:30,610922.35,610922.35,510.92,510922.35,510922.35
2026-01-15 10:57:32,610552.96,610552.96,510.55,510552.96,510552.96
2026-01-28 09:32:16,608288.34,608288.34,508.29,508288.34,508288.34
2026-01-28 10:12:02,597073.16,597073.16,497.07,497073.16,497073.16
2026-01-29 09:30:59,673342.76,673342.76,573.34,573342.76,573342.76
2026-01-29 09:36:00,726041.66,726041.66,626.04,626041.66,626041.66
2026-01-29 14:41:42,723230.73,723230.73,623.23,623230.73,623230.73
2026-01-29 14:41:57,720465.19,720465.19,620.47,620465.19,620465.19
2026-02-02 09:33:51,728799.5,728799.5,628.8,628799.5,628799.5
2026-02-09 10:44:44,706862.67,706862.67,606.86,606862.67,606862.67
2026-02-11 13:45:06,688889.05,688889.05,588.89,588889.05,588889.05
2026-02-13 11:13:39,697169.05,697169.05,597.17,597169.05,597169.05
2026-02-24 09:33:36,694477.77,694477.77,594.48,594477.77,594477.77
2026-03-04 14:31:55,703221.95,703221.95,603.22,603221.95,603221.95
2026-03-04 14:32:15,703197.95,703197.95,603.2,603197.95,603197.95
2026-03-13 14:54:39,703197.95,703197.95,603.2,603197.95,603197.95
2026-03-16 14:42:39,703197.95,703197.95,603.2,603197.95,603197.95
2026-03-16 14:43:10,699044.35,699044.35,599.04,599044.35,599044.35
2026-03-18 14:08:02,696460.51,696460.51,596.46,596460.51,596460.51
2026-03-24 11:29:24,693925.4,693925.4,593.93,593925.4,593925.4
2026-03-25 13:56:52,691227.27,691227.27,591.23,591227.27,591227.27
2026-04-02 09:52:06,688249.47,688249.47,588.25,588249.47,588249.47
2026-04-07 09:56:32,702805.21,702805.21,602.81,602805.21,602805.21
2026-04-09 13:37:06,730439.77,730439.77,630.44,630439.77,630439.77
2026-04-10 11:03:42,730439.77,730439.77,630.44,630439.77,630439.77
2026-04-10 11:04:23,727632.67,727632.67,627.63,627632.67,627632.67
2026-04-10 11:04:38,727575.67,727575.67,627.58,627575.67,627575.67
2026-04-16 09:30:47,725221.12,725221.12,625.22,625221.12,625221.12
2026-04-21 10:07:23,722946.62,722946.62,622.95,622946.62,622946.62
2026-04-22 07:44:43,720416.26,720416.26,620.42,620416.26,620416.26
2026-04-24 10:08:02,717879.93,717879.93,617.88,617879.93,617879.93
2026-04-27 09:35:21,808028.25,808028.25,708.03,708028.25,708028.25
2026-04-28 11:03:07,801106.29,801106.29,701.11,701106.29,701106.29
2026-04-30 09:36:24,804657.29,804657.29,704.66,704657.29,704657.29
2026-04-30 09:37:34,804626.29,804626.29,704.63,704626.29,704626.29
2026-05-06 13:02:41,801594.33,801594.33,701.59,701594.33,701594.33
2026-05-07 13:31:51,798649.41,798649.41,698.65,698649.41,698649.41
2026-05-08 14:18:53,795782.13,795782.13,695.78,695782.13,695782.13
2026-05-13 09:56:30,837678.49,837678.49,737.68,737678.49,737678.49
2026-05-14 09:32:01,833020.61,833020.61,733.02,733020.61,733020.61
2026-05-14 09:36:26,828842.33,828842.33,728.84,728842.33,728842.33
2026-05-15 11:07:20,826206.25,826206.25,726.21,726206.25,726206.25
2026-05-19 09:05:41,824731.85,824731.85,724.73,724731.85,724731.85
2026-05-22 10:14:22,822085.13,822085.13,722.09,722085.13,722085.13
2026-05-26 09:32:56,848990.69,848990.69,748.99,748990.69,748990.69
